
    ✻
    |
   ▟█▙     Claude Code v2.1.45
 ▐▛███▜▌   Opus 4.6 · Claude Max
▝▜█████▛▘  ~/dev/context-mcp
  ▘▘ ▝▝  

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Context Vault App — Mock to Production                                       │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ The frontend redesign (previous plan) is complete — all pages are built with │
│  mock data. Now we need to wire the app to the real packages/hosted backend  │
│ API, serve the built app from the same Hono server, and make everything      │
│ deployment-ready for real user onboarding.                                   │
│                                                                              │
│ Decisions made:                                                              │
│ - App served from Hono (single domain, no CORS)                              │
│ - API key only auth (no magic link/email — matches existing backend)         │
│ - Onboarding state in localStorage (no server-side tracking)                 │
│                                                                              │
│ ---                                                                          │
│ Type Mismatches (Backend vs Frontend)                                        │
│                                                                              │
│ These must be resolved in Phase 1 before any API wiring.                     │
│                                                                              │
│ Field: Created                                                               │
│ Frontend (types.ts): created: Date                                           │
│ Backend (formatEntry): created_at: string (ISO)                              │
│ Fix: Transform: new Date(raw.created_at)                                     │
│ ────────────────────────────────────────                                     │
│ Field: Updated                                                               │
│ Frontend (types.ts): updated: Date                                           │
│ Backend (formatEntry): not returned                                          │
│ Fix: Use created_at as fallback                                              │
│ ────────────────────────────────────────                                     │
│ Field: Metadata                                                              │
│ Frontend (types.ts): metadata?: Record<string, unknown>                      │
│ Backend (formatEntry): meta: {}                                              │
│ Fix: Rename in transform                                                     │
│ ────────────────────────────────────────                                     │
│ Field: Extra fields                                                          │
│ Frontend (types.ts): —                                                       │
│ Backend (formatEntry): identity_key, expires_at                              │
│ Fix: Ignore/strip in transform                                               │
│                                                                              │
│ Type: ApiKey.prefix                                                          │
│ Frontend shape: prefix: string                                               │
│ Backend shape: key_prefix: string                                            │
│ Fix: Rename in transform                                                     │
│ ────────────────────────────────────────                                     │
│ Type: ApiKey.createdAt                                                       │
│ Frontend shape: createdAt: Date                                              │
│ Backend shape: created_at: string                                            │
│ Fix: Parse date                                                              │
│ ────────────────────────────────────────                                     │
│ Type: UsageResponse                                                          │
│ Frontend shape: { entries: {used,limit}, storage: {usedMb,limitMb}, ... }    │
│ Backend shape: { tier, limits: {maxEntries,requestsPerDay,storageMb}, usage: │
│                                                                              │
│   {requestsToday,entriesUsed,storageMb} }                                    │
│ Fix: Reshape in transform                                                    │
│ ────────────────────────────────────────                                     │
│ Type: User on login                                                          │
│ Frontend shape: { id, email, name, tier, createdAt }                         │
│ Backend shape: No /api/me endpoint exists                                    │
│ Fix: Add GET /api/me (5 lines backend)                                       │
│                                                                              │
│ ---                                                                          │
│ Phase 1: Foundation Layer                                                    │
│                                                                              │
│ Goal: Types, API client, auth provider, react-query hooks. No UI changes     │
│ yet.                                                                         │
│                                                                              │
│ 1A. Add API response types + transformers to types.ts                        │
│                                                                              │
│ File: packages/app/src/app/lib/types.ts                                      │
│                                                                              │
│ - Add ApiEntry type matching backend formatEntry() shape exactly (created_at │
│  string, meta object, identity_key, expires_at)                              │
│ - Add ApiUsageResponse matching GET /api/billing/usage response ({ tier,     │
│ limits, usage })                                                             │
│ - Add ApiKeyListItem with key_prefix instead of prefix                       │
│ - Add RegisterResponse matching POST /api/register response                  │
│ - Add transformer functions: transformEntry(), transformApiKey(),            │
│ transformUsage()                                                             │
│ - Keep existing Entry, User, ApiKey, UsageResponse types for component       │
│ consumption                                                                  │
│                                                                              │
│ 1B. Enhance API client                                                       │
│                                                                              │
│ File: packages/app/src/app/lib/api.ts                                        │
│                                                                              │
│ - Add ApiError class with status, message, code                              │
│ - Parse error response body JSON instead of using res.statusText             │
│ - On 401: clear stored token, redirect to /login                             │
│ - Add typed helpers: api.get<T>(), api.post<T>(), api.put<T>(), api.del<T>() │
│                                                                              │
│ 1C. Rewrite AuthProvider for real API                                        │
│                                                                              │
│ File: packages/app/src/app/lib/auth.ts                                       │
│ - Remove login(email) from AuthState (no magic link)                         │
│ - Make loginWithApiKey and register async                                    │
│ - Add isLoading: boolean for initial token revalidation                      │
│                                                                              │
│ File: packages/app/src/app/components/AuthProvider.tsx                       │
│ - Remove all mockUser imports                                                │
│ - loginWithApiKey(key): Store key → call GET /api/me to validate + hydrate   │
│ user → on 401 throw                                                          │
│ - register(email, name): Call POST /api/register → store returned apiKey.key │
│  as token → return result                                                    │
│ - On mount: if stored token exists, call GET /api/me to revalidate → if 401, │
│  clear token                                                                 │
│ - logout(): Clear token, null user                                           │
│                                                                              │
│ 1D. Create react-query hooks                                                 │
│                                                                              │
│ New file: packages/app/src/app/lib/hooks.ts                                  │
│                                                                              │
│ Hook: useEntries(category?, kind?, page, limit)                              │
│ Endpoint: GET /api/vault/entries                                             │
│ Returns: { entries: Entry[], total }                                         │
│ ────────────────────────────────────────                                     │
│ Hook: useEntry(id)                                                           │
│ Endpoint: GET /api/vault/entries/:id                                         │
│ Returns: Entry                                                               │
│ ────────────────────────────────────────                                     │
│ Hook: useCreateEntry()                                                       │
│ Endpoint: POST /api/vault/entries                                            │
│ Returns: mutation                                                            │
│ ────────────────────────────────────────                                     │
│ Hook: useDeleteEntry()                                                       │
│ Endpoint: DELETE /api/vault/entries/:id                                      │
│ Returns: mutation, invalidates entries                                       │
│ ────────────────────────────────────────                                     │
│ Hook: useSearch(query, opts)                                                 │
│ Endpoint: POST /api/vault/search                                             │
│ Returns: { results: SearchResult[], count }                                  │
│ ────────────────────────────────────────                                     │
│ Hook: useApiKeys()                                                           │
│ Endpoint: GET /api/keys                                                      │
│ Returns: ApiKey[]                                                            │
│ ────────────────────────────────────────                                     │
│ Hook: useCreateApiKey()                                                      │
│ Endpoint: POST /api/keys                                                     │
│ Returns: mutation                                                            │
│ ────────────────────────────────────────                                     │
│ Hook: useDeleteApiKey()                                                      │
│ Endpoint: DELETE /api/keys/:id                                               │
│ Returns: mutation                                                            │
│ ────────────────────────────────────────                                     │
│ Hook: useUsage()                                                             │
│ Endpoint: GET /api/billing/usage                                             │
│ Returns: UsageResponse (transformed)                                         │
│ ────────────────────────────────────────                                     │
│ Hook: useCheckout()                                                          │
│ Endpoint: POST /api/billing/checkout                                         │
│ Returns: mutation → Stripe URL                                               │
│ ────────────────────────────────────────                                     │
│ Hook: useDeleteAccount()                                                     │
│ Endpoint: DELETE /api/account                                                │
│ Returns: mutation                                                            │
│ ────────────────────────────────────────                                     │
│ Hook: useImportEntry()                                                       │
│ Endpoint: POST /api/vault/import                                             │
│ Returns: mutation                                                            │
│ ────────────────────────────────────────                                     │
│ Hook: useExportVault()                                                       │
│ Endpoint: GET /api/vault/export                                              │
│ Returns: raw JSON                                                            │
│ ────────────────────────────────────────                                     │
│ Hook: useVaultStatus()                                                       │
│ Endpoint: GET /api/vault/status                                              │
│ Returns: status object                                                       │
│                                                                              │
│ Each hook applies transformers from 1A and returns typed frontend data.      │
│                                                                              │
│ 1E. Add GET /api/me to backend                                               │
│                                                                              │
│ File: packages/hosted/src/server/management.js                               │
│                                                                              │
│ ~10 lines: query users table by user.userId from auth middleware, return {   │
│ userId, email, name, tier, createdAt }.                                      │
│                                                                              │
│ Verify: npm run build in packages/app compiles. Existing pages still render  │
│ (they still use mockData).                                                   │
│                                                                              │
│ ---                                                                          │
│ Phase 2: Wire Auth Pages                                                     │
│                                                                              │
│ 2A. Simplify Login to API key only                                           │
│                                                                              │
│ File: packages/app/src/app/pages/Login.tsx                                   │
│                                                                              │
│ - Remove email mode entirely — single API key input + "Sign in" button       │
│ - Call async loginWithApiKey(key) — show loading state, handle errors        │
│ (invalid key → toast)                                                        │
│ - Navigate to / on success                                                   │
│                                                                              │
│ 2B. Wire Register                                                            │
│                                                                              │
│ File: packages/app/src/app/pages/Register.tsx                                │
│                                                                              │
│ - Call async register(email, name) → show real API key from response         │
│ - Handle 409 (user exists), 429 (rate limit) errors with specific toasts     │
│ - "Continue to Dashboard" works as-is since auth state is set                │
│                                                                              │
│ 2C. Add auth guard to RootLayout                                             │
│                                                                              │
│ File: packages/app/src/app/components/RootLayout.tsx                         │
│                                                                              │
│ - If isLoading, show full-page spinner                                       │
│ - If !isAuthenticated, redirect to /login                                    │
│                                                                              │
│ Verify: Login with invalid key → error. Register → real key shown. Auth      │
│ persists on refresh. Logout redirects.                                       │
│                                                                              │
│ ---                                                                          │
│ Phase 3: Wire Dashboard + Sidebar                                            │
│                                                                              │
│ 3A. RootLayout sidebar                                                       │
│                                                                              │
│ File: packages/app/src/app/components/RootLayout.tsx                         │
│                                                                              │
│ - Replace mockUsage/mockUser with useAuth() + useUsage()                     │
│ - Handle loading state in sidebar footer (skeleton while usage loads)        │
│                                                                              │
│ 3B. Dashboard                                                                │
│                                                                              │
│ File: packages/app/src/app/pages/Dashboard.tsx                               │
│                                                                              │
│ - Replace mockEntries → useEntries(undefined, undefined, 0, 10) for recent   │
│ activity                                                                     │
│ - Replace mockUsage → useUsage() for 4 metric cards                          │
│ - Replace mockOnboardingSteps → localStorage-based onboarding                │
│ - For "API Keys" card: use useApiKeys() to get count (backend usage response │
│  doesn't include key count)                                                  │
│ - Handle "unlimited" limits from Pro/Team tiers: show count only, hide meter │
│  bar                                                                         │
│                                                                              │
│ 3C. Onboarding utility                                                       │
│                                                                              │
│ New file: packages/app/src/app/lib/onboarding.ts                             │
│                                                                              │
│ - getSteps(), toggleStep(id), dismissChecklist() — all localStorage-backed   │
│ - Auto-complete "create-account" when authenticated                          │
│ - Auto-complete "first-entry" when usage.entriesUsed > 0                     │
│                                                                              │
│ Verify: Dashboard shows real usage numbers. Recent activity from API.        │
│ Onboarding persists.                                                         │
│                                                                              │
│ ---                                                                          │
│ Phase 4: Wire Entry Browsers                                                 │
│                                                                              │
│ 4A–C. Knowledge, Entities, Events pages                                      │
│                                                                              │
│ Files: Knowledge.tsx, Entities.tsx, Events.tsx                               │
│                                                                              │
│ - Replace mockEntries → useEntries(category, kind, page, PAGE_SIZE)          │
│ - Pagination becomes server-side: offset = page * PAGE_SIZE, total from      │
│ response                                                                     │
│ - Kind filter dropdown → server-side filter param                            │
